https://contoso.sandbox.operations.dynamics.com/data/ReleasedProductsV2?cross-company=true&$top=3

# SANITISED SAMPLE - every value in this file is synthetic.
# Property names and value shapes are preserved (275 properties: the standard
# fields plus two CTS* extension fields, empty strings, zeros, and D365's
# 1900-01-01 null-date sentinel) so it exercises the same code paths as a real
# response. Fields from third-party add-ons were removed.
# The extension does NOT read this file - field discovery queries the live
# environment. It exists only as a fixture for tests/.

{
  "@odata.context": "https://contoso.sandbox.operations.dynamics.com/data/$metadata#ReleasedProductsV2",
  "value": [
    {
      "@odata.etag": "W/\"JzAsMCcn\"",
      "dataAreaId": "usmf",
      "ItemNumber": "ITEM-0001",
      "IsPhantom": "No",
      "IsPurchasePriceIncludingCharges": "No",
      "ItemFiscalClassificationCode": "",
      "SeventhProductFilterCode": "",
      "ServiceAccountingCode": "",
      "TrackedComponentsPolicyId": "",
      "MarginABCCode": "None",
      "IsICMSTaxAppliedOnService": "No",
      "ShippingAndReceivingSortOrderCode": 0,
      "ProductionConsumptionWidthConversionFactor": 0,
      "AlternativeProductSizeId": "",
      "CatchWeightItemHandlingPolicyName": "",
      "RawMaterialPickingPrinciple": "Staging",
      "WarehouseFilterCode": "",
      "ProductionConsumptionDepthConversionFactor": 0,
      "DefaultProductConfigurationId": "",
      "ItemModelGroupId": "VAL-02",
      "GrossProductHeight": 0,
      "AlternativeProductVersionId": "",
      "IsSalesWithholdingTaxCalculated": "No",
      "ScaleIndicator": "Relevant",
      "ProductVolume": 0,
      "TrackingDimensionGroupName": "VAL-03",
      "PurchaseSalesTaxItemGroupCode": "VAL-04",
      "CustomsExportTariffCode": "",
      "UpdateProductVariantLifecycleState": "No",
      "PlanningFormulaItemNumber": "",
      "InventoryCountingReasonCodePolicyName": "",
      "WarehouseMobileDeviceDescriptionLine1": "",
      "WarehouseMobileDeviceDescriptionLine2": "",
      "SalesItemWithholdingTaxGroupCode": "",
      "IsUnitCostProductVariantSpecific": "No",
      "IsHazardousMaterial": "No",
      "IsPOSRegistrationQuantityNegative": "No",
      "UpperWarrantablePriceRangeLimit": 0,
      "POSRegistrationPlannedBlockedDate": "1900-01-01T12:00:00Z",
      "SellEndDate": "1900-01-01T12:00:00Z",
      "SADGroup": "",
      "IsPurchaseWithholdingTaxCalculated": "No",
      "DefaultLedgerDimensionDisplayValue": "000-000-000",
      "WarrantyDurationTimeUnit": "Day",
      "CommissionProductGroupId": "",
      "IsExemptFromAutomaticNotificationAndCancellation": "No",
      "TaxSubstitutionCode": "",
      "ProductionType": "Formula",
      "NetProductWeight": 1,
      "ProductionPoolId": "VAL-05",
      "SalesSupplementaryProductProductGroupId": "",
      "WarrantablePriceRangeBaseType": "None",
      "StorageDimensionGroupName": "Item",
      "PurchasePricingPrecision": 0,
      "BOMUnitSymbol": "VAL-06",
      "SalesPriceCalculationContributionRatio": 0,
      "IsSelfCheckoutRegistrationBlocked": "No",
      "CatchWeightUnitSymbol": "",
      "RawMaterialPickingPrincipleNonLicensePlateLocations": "Staging",
      "VendorInvoiceLineMatchingPolicy": "NotSet",
      "SellStartDate": "1900-01-01T12:00:00Z",
      "PhysicalDimensionGroupId": "",
      "CarryingCostABCCode": "None",
      "CostCalculationBOMLevel": 0,
      "SalesRetailInventoryAvailabilityLevelProfile": "",
      "TransferOrderOverdeliveryPercentage": 0,
      "TenthProductFilterCode": "",
      "UnitConversionSequenceGroupId": "VAL-06",
      "WillPickingWorkbenchApplyBoxingLogic": "No",
      "FixedSalesPriceCharges": 0,
      "IsDeliveredDirectly": "No",
      "SalesGSTReliefCategoryCode": "",
      "IsScaleProduct": "No",
      "AlternativeProductColorId": "",
      "FixedPurchasePriceCharges": 0,
      "IsUnitCostIncludingCharges": "Yes",
      "ShipStartDate": "1900-01-01T12:00:00Z",
      "SalesPrice": 0,
      "SalesPriceCalculationModel": "None",
      "CustomsImportTariffCode": "",
      "ArrivalHandlingTime": 0,
      "SATCode": "",
      "IntrastatCommodityCode": "",
      "AreTransportationManagementProcessesEnabled": "Yes",
      "WarehouseReleaseSalesUnitRestricted": "All",
      "IsShipAloneEnabled": "No",
      "ProductionConsumptionDensityConversionFactor": 0,
      "PurchasePriceDate": "1900-01-01T12:00:00Z",
      "SalesPricingPrecision": 0,
      "PurchaseChargesQuantity": 0,
      "ProductSearchName": "Sample product 1",
      "ValueABCCode": "None",
      "WarehouseBatchDetailsCapturePolicy": "",
      "IsDualUseProduct": "No",
      "UnitCostDate": "2024-01-15T12:00:00Z",
      "VariableScrapPercentage": 2,
      "MaximumPickQuantity": 0,
      "AlternativeProductStyleId": "",
      "BarcodeSetupId": "",
      "IsSalesPriceIncludingCharges": "No",
      "PurchasePriceQuantity": 1,
      "PurchaseChargeProductGroupId": "",
      "ContinuityScheduleId": "",
      "FixedCostCharges": 0,
      "MaterialOverpickPercentage": 0,
      "CostGroupId": "VAL-07",
      "WarehouseBomReleaseReservationRequirementRule": "AllowPartialReservation",
      "EighthProductFilterCode": "",
      "SalesLineDiscountProductGroupCode": "",
      "POSRegistrationActivationDate": "1900-01-01T12:00:00Z",
      "MaximumCatchWeightQuantity": 0,
      "ProductLifeCycleValidToDate": "1900-01-01T12:00:00Z",
      "WarrantyDurationTime": 0,
      "ServiceFiscalInformationCode": "",
      "ProductSubType": "Product",
      "IsTenderDiscountPOSRegistrationProhibited": "No",
      "PurchaseSupplementaryProductProductGroupId": "",
      "InventoryUnitSymbol": "VAL-06",
      "WillTotalPurchaseDiscountCalculationIncludeProduct": "Yes",
      "PackSizeCategoryId": "",
      "SalesChargesQuantity": 0,
      "BatchMergeDateCalculationMethod": "Manual",
      "SalesMultilineDiscountProductGroupCode": "",
      "SalesChargeProductGroupId": "",
      "PurchasePrice": 0,
      "SecondProductFilterCode": "",
      "IsIntercompanyPurchaseUsageBlocked": "No",
      "AlternativeProductConfigurationId": "",
      "IsDiscountPOSRegistrationProhibited": "No",
      "SalesOverdeliveryPercentage": 3,
      "BestBeforePeriodDays": 0,
      "PurchaseOverdeliveryPercentage": 3,
      "PurchaseUnitSymbol": "VAL-06",
      "ProductLifecycleStateId": "VAL-08",
      "SalesUnderdeliveryPercentage": 3,
      "BuyerGroupId": "",
      "IsManualDiscountPOSRegistrationProhibited": "No",
      "ServiceType": "NotSpecified",
      "NecessaryProductionWorkingTimeSchedulingPropertyId": "",
      "InventoryGSTReliefCategoryCode": "",
      "ApprovedVendorCheckMethod": "WarningOnly",
      "SalesRebateProductGroupId": "",
      "InventoryReservationHierarchyName": "Batch",
      "HSNCode": "",
      "FlushingPrinciple": "Finish",
      "SalesPriceQuantity": 1,
      "YieldPercentage": 4,
      "TareProductWeight": 1.5,
      "WarehouseFilterGroup": "",
      "ApproximateSalesTaxPercentage": 0,
      "PackingDutyQuantity": 0,
      "PurchaseLineDiscountProductGroupCode": "",
      "WillInventoryIssueAutomaticallyReportAsFinished": "No",
      "Exempt": "No",
      "FourthProductFilterCode": "",
      "BlockItemReturn": "No",
      "ProductFiscalInformationType": "",
      "PackageHandlingTime": 0,
      "GrossProductWidth": 0,
      "NinthProductFilterCode": "",
      "ShelfLifePeriodDays": 5,
      "DefaultProductVersionId": "",
      "SalesRetailInventoryAvailabilityBuffer": 0,
      "TransferOrderUnderdeliveryPercentage": 0,
      "DefaultReceivingQuantity": 0,
      "POSRegistrationBlockedDate": "1900-01-01T12:00:00Z",
      "MustKeyInCommentAtPOSRegister": "No",
      "DefaultProductStyleId": "",
      "ConstantScrapQuantity": 0,
      "PotencyBaseAttributeValueEntryEvent": "PurchProdReceipt",
      "KeyInPriceRequirementsAtPOSRegister": "NotMandatory",
      "IntrastatChargePercentage": 0,
      "ProductCoverageGroupId": "VAL-09",
      "PotencyBaseAttibuteTargetValue": 0,
